img_name,trauma,doc_typ
15_195_2.png,1,0
15_199_2.png,1,0
15_200_2.png,1,0
15_202_2.png,1,0
15_203_2.png,1,0
15_206_2.png,1,0
15_207_2.png,1,0
15_209_2.png,1,0
15_210_2.png,1,0
15_211_2.png,0,0
15_214_2.png,1,0
15_215_2.png,1,0
15_216_2.png,0,0
15_217_2.png,1,0
15_219_2.png,1,0
15_220_2.png,1,0
15_221_2.png,0,0
15_226_2.png,1,0
15_227_2.png,1,0
15_229_2.png,0,0
15_230_2.png,1,0
15_231_2.png,0,0
15_235_2.png,1,0
15_236_2.png,0,0
15_237_2.png,1,0
15_239_2.png,0,0
15_243_2.png,1,0
15_244_2.png,0,0
15_245_2.png,0,0
15_247_2.png,1,0
15_248_2.png,1,0
15_249_2.png,0,0
15_250_2.png,1,0
15_251_2.png,0,0
15_253_2.png,1,0
15_256_2.png,1,0
16_137_2.png,1,0
16_138_2.png,1,0
16_139_2.png,1,0
16_141_2.png,1,0
16_142_2.png,1,0
16_143_2.png,1,0
16_144_2.png,1,0
16_145_2.png,0,0
16_147_2.png,0,0
16_148_2.png,1,0
16_149_2.png,1,0
16_151_2.png,1,0
16_155_2.png,0,0
16_156_2.png,0,0
16_157_2.png,0,0
16_158_2.png,0,0
16_159_2.png,1,0
16_160_2.png,1,0
16_161_2.png,1,0
16_162_2.png,1,0
16_163_2.png,0,0
16_166_2.png,1,0
16_170_2.png,0,0
16_171_2.png,0,0
16_172_2.png,1,0
16_173_2.png,1,0
16_174_2.png,1,0
16_175_2.png,1,0
16_176_2.png,1,0
16_178_2.png,0,0
16_179_2.png,1,0
16_180_2.png,1,0
16_181_2.png,0,0
16_182_2.png,0,0
16_183_2.png,1,0
16_184_2.png,1,0
16_185_2.png,1,0
16_186_2.png,1,0
16_187_2.png,1,0
16_190_2.png,0,0
16_191_2.png,1,0
16_192_2.png,1,0
16_193_2.png,1,0
16_194_2.png,0,0
16_195_2.png,1,0
16_199_2.png,1,0
16_200_2.png,1,0
16_202_2.png,1,0
16_203_2.png,1,0
16_206_2.png,1,0
16_207_2.png,1,0
16_209_2.png,1,0
16_210_2.png,1,0
16_211_2.png,0,0
16_214_2.png,1,0
16_215_2.png,1,0
16_216_2.png,0,0
16_217_2.png,1,0
16_219_2.png,1,0
16_220_2.png,1,0
16_221_2.png,0,0
16_226_2.png,1,0
16_227_2.png,1,0
16_229_2.png,0,0
16_230_2.png,1,0
16_231_2.png,0,0
16_235_2.png,1,0
16_236_2.png,0,0
16_237_2.png,1,0
16_239_2.png,0,0
16_243_2.png,1,0
16_244_2.png,0,0
16_245_2.png,0,0
16_247_2.png,1,0
16_248_2.png,1,0
16_249_2.png,0,0
16_250_2.png,1,0
16_251_2.png,0,0
16_253_2.png,1,0
16_256_2.png,1,0
17_137_2.png,1,0
17_138_2.png,1,0
17_139_2.png,1,0
17_141_2.png,1,0
17_142_2.png,1,0
17_143_2.png,1,0
17_144_2.png,1,0
17_145_2.png,0,0
17_147_2.png,0,0
17_148_2.png,1,0
17_149_2.png,1,0
17_151_2.png,1,0
17_155_2.png,0,0
17_156_2.png,0,0
17_157_2.png,0,0
17_158_2.png,0,0
17_159_2.png,1,0
17_160_2.png,1,0
17_161_2.png,1,0
17_162_2.png,1,0
17_163_2.png,0,0
17_166_2.png,1,0
17_170_2.png,0,0
17_171_2.png,0,0
17_172_2.png,1,0
17_173_2.png,1,0
17_174_2.png,1,0
17_175_2.png,1,0
17_176_2.png,1,0
17_178_2.png,0,0
17_179_2.png,1,0
17_180_2.png,1,0
17_181_2.png,0,0
17_182_2.png,0,0
17_183_2.png,1,0
17_184_2.png,1,0
17_185_2.png,1,0
17_186_2.png,1,0
17_187_2.png,1,0
17_190_2.png,0,0
17_191_2.png,1,0
17_192_2.png,1,0
17_193_2.png,1,0
17_194_2.png,0,0
17_195_2.png,1,0
17_199_2.png,1,0
17_200_2.png,1,0
17_202_2.png,1,0
17_203_2.png,1,0
17_206_2.png,1,0
17_207_2.png,1,0
17_209_2.png,1,0
17_210_2.png,1,0
17_211_2.png,0,0
17_214_2.png,1,0
17_215_2.png,1,0
17_216_2.png,0,0
17_217_2.png,1,0
17_219_2.png,1,0
17_220_2.png,1,0
17_221_2.png,0,0
17_226_2.png,1,0
17_227_2.png,1,0
17_229_2.png,0,0
17_230_2.png,1,0
17_231_2.png,0,0
17_235_2.png,1,0
17_236_2.png,0,0
17_237_2.png,1,0
17_239_2.png,0,0
17_243_2.png,1,0
17_244_2.png,0,0
17_245_2.png,0,0
17_247_2.png,1,0
17_248_2.png,1,0
17_249_2.png,0,0
17_250_2.png,1,0
17_251_2.png,0,0
17_253_2.png,1,0
17_256_2.png,1,0
18_137_2.png,1,0
18_138_2.png,1,0
18_139_2.png,1,0
18_141_2.png,1,0
18_142_2.png,1,0
18_143_2.png,1,0
18_144_2.png,1,0
18_145_2.png,0,0
18_147_2.png,0,0
18_148_2.png,1,0
18_149_2.png,1,0
18_151_2.png,1,0
18_155_2.png,0,0
18_156_2.png,0,0
18_157_2.png,0,0
18_158_2.png,0,0
18_159_2.png,1,0
18_160_2.png,1,0
18_161_2.png,1,0
18_162_2.png,1,0
18_163_2.png,0,0
18_166_2.png,1,0
18_170_2.png,0,0
18_171_2.png,0,0
18_172_2.png,1,0
18_173_2.png,1,0
18_174_2.png,1,0
18_175_2.png,1,0
18_176_2.png,1,0
18_178_2.png,0,0
18_179_2.png,1,0
18_180_2.png,1,0
18_181_2.png,0,0
18_182_2.png,0,0
18_183_2.png,1,0
18_184_2.png,1,0
18_185_2.png,1,0
18_186_2.png,1,0
18_187_2.png,1,0
18_190_2.png,0,0
18_191_2.png,1,0
18_192_2.png,1,0
18_193_2.png,1,0
18_194_2.png,0,0
18_195_2.png,1,0
18_199_2.png,1,0
18_200_2.png,1,0
18_202_2.png,1,0
18_203_2.png,1,0
18_206_2.png,1,0
18_207_2.png,1,0
18_209_2.png,1,0
18_210_2.png,1,0
18_211_2.png,0,0
18_214_2.png,1,0
18_215_2.png,1,0
18_216_2.png,0,0
18_217_2.png,1,0
18_219_2.png,1,0
18_220_2.png,1,0
18_221_2.png,0,0
18_226_2.png,1,0
18_227_2.png,1,0
18_229_2.png,0,0
18_230_2.png,1,0
18_231_2.png,0,0
18_235_2.png,1,0
18_236_2.png,0,0
18_237_2.png,1,0
18_239_2.png,0,0
18_243_2.png,1,0
18_244_2.png,0,0
18_245_2.png,0,0
18_247_2.png,1,0
18_248_2.png,1,0
18_249_2.png,0,0
18_250_2.png,1,0
18_251_2.png,0,0
18_253_2.png,1,0
18_256_2.png,1,0
19_137_2.png,1,0
19_138_2.png,1,0
19_139_2.png,1,0
19_141_2.png,1,0
19_142_2.png,1,0
19_143_2.png,1,0
19_144_2.png,1,0
19_145_2.png,0,0
19_147_2.png,0,0
19_148_2.png,1,0
19_149_2.png,1,0
19_151_2.png,1,0
19_155_2.png,0,0
19_156_2.png,0,0
19_157_2.png,0,0
19_158_2.png,0,0
19_159_2.png,1,0
19_160_2.png,1,0
19_161_2.png,1,0
19_162_2.png,1,0
19_163_2.png,0,0
19_166_2.png,1,0
19_170_2.png,0,0
19_171_2.png,0,0
19_172_2.png,1,0
19_173_2.png,1,0
19_174_2.png,1,0
19_175_2.png,1,0
19_176_2.png,1,0
19_178_2.png,0,0
19_179_2.png,1,0
19_180_2.png,1,0
19_181_2.png,0,0
19_182_2.png,0,0
19_183_2.png,1,0
19_184_2.png,1,0
19_185_2.png,1,0
19_186_2.png,1,0
19_187_2.png,1,0
19_190_2.png,0,0
19_191_2.png,1,0
19_192_2.png,1,0
19_193_2.png,1,0
19_194_2.png,0,0
19_195_2.png,1,0
19_199_2.png,1,0
19_200_2.png,1,0
19_202_2.png,1,0
19_203_2.png,1,0
19_206_2.png,1,0
19_207_2.png,1,0
19_209_2.png,1,0
19_210_2.png,1,0
19_211_2.png,0,0
19_214_2.png,1,0
19_215_2.png,1,0
19_216_2.png,0,0
19_217_2.png,1,0
19_219_2.png,1,0
19_220_2.png,1,0
19_221_2.png,0,0
19_226_2.png,1,0
19_227_2.png,1,0
19_229_2.png,0,0
19_230_2.png,1,0
19_231_2.png,0,0
19_235_2.png,1,0
19_236_2.png,0,0
19_237_2.png,1,0
19_239_2.png,0,0
19_243_2.png,1,0
19_244_2.png,0,0
19_245_2.png,0,0
19_247_2.png,1,0
19_248_2.png,1,0
19_249_2.png,0,0
19_250_2.png,1,0
19_251_2.png,0,0
19_253_2.png,1,0
19_256_2.png,1,0
20_137_2.png,1,0
20_138_2.png,1,0
20_139_2.png,1,0
20_141_2.png,1,0
20_142_2.png,1,0
20_143_2.png,1,0
20_144_2.png,1,0
20_145_2.png,0,0
20_147_2.png,0,0
20_148_2.png,1,0
20_149_2.png,1,0
20_151_2.png,1,0
20_155_2.png,0,0
20_156_2.png,0,0
20_157_2.png,0,0
20_158_2.png,0,0
20_159_2.png,1,0
20_160_2.png,1,0
20_161_2.png,1,0
20_162_2.png,1,0
20_163_2.png,0,0
20_166_2.png,1,0
20_170_2.png,0,0
20_171_2.png,0,0
20_172_2.png,1,0
20_173_2.png,1,0
20_174_2.png,1,0
20_175_2.png,1,0
20_176_2.png,1,0
20_178_2.png,0,0
20_179_2.png,1,0
20_180_2.png,1,0
20_181_2.png,0,0
20_182_2.png,0,0
20_183_2.png,1,0
20_184_2.png,1,0
20_185_2.png,1,0
20_186_2.png,1,0
20_187_2.png,1,0
20_190_2.png,0,0
20_191_2.png,1,0
20_192_2.png,1,0
20_193_2.png,1,0
20_194_2.png,0,0
20_195_2.png,1,0
20_199_2.png,1,0
20_200_2.png,1,0
20_202_2.png,1,0
20_203_2.png,1,0
20_206_2.png,1,0
20_207_2.png,1,0
20_209_2.png,1,0
20_210_2.png,1,0
20_211_2.png,0,0
20_214_2.png,1,0
20_215_2.png,1,0
20_216_2.png,0,0
20_217_2.png,1,0
20_219_2.png,1,0
20_220_2.png,1,0
20_221_2.png,0,0
20_226_2.png,1,0
20_227_2.png,1,0
20_229_2.png,0,0
20_230_2.png,1,0
20_231_2.png,0,0
20_235_2.png,1,0
20_236_2.png,0,0
20_237_2.png,1,0
20_239_2.png,0,0
20_243_2.png,1,0
20_244_2.png,0,0
20_245_2.png,0,0
20_247_2.png,1,0
20_248_2.png,1,0
20_249_2.png,0,0
20_250_2.png,1,0
20_251_2.png,0,0
20_253_2.png,1,0
20_256_2.png,1,0
